2024.02.07 09:53:52 INFO  Started: Metals version 1.2.0 in folders '/Users/chajjar/Documents/scala_game' for client Visual Studio Code 1.84.2.
2024.02.07 09:56:23 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2024.02.07 09:56:23 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.02.07 09:56:23 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.pom
2024.02.07 09:56:23 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.02.07 09:56:23 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.pom
2024.02.07 09:56:23 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.pom
2024.02.07 09:56:23 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.6/logback-parent-1.4.6.pom
2024.02.07 09:56:23 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.6/logback-parent-1.4.6.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.8.3/test-agent-1.8.3.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/test-agent/1.8.3/test-agent-1.8.3.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.4/slf4j-parent-2.0.4.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.4/slf4j-parent-2.0.4.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna/4.5.2/jna-4.5.2.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna/4.5.2/jna-4.5.2.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.0.0/launcher-interface-1.0.0.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.1/util-logging_2.12-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/launcher-interface/1.0.0/launcher-interface-1.0.0.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.1/util-logging_2.12-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.1/collections_2.12-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/core-macros_2.12/1.9.1/core-macros_2.12-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.1/util-interface-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/core-macros_2.12/1.9.1/core-macros_2.12-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-interface/1.9.1/util-interface-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/collections_2.12/1.9.1/collections_2.12-1.9.1.pom
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.jar
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.jar
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.jar
2024.02.07 09:56:24 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.jar
2024.02.07 09:56:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar
2024.02.07 09:56:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.jar
2024.02.07 09:56:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar
2024.02.07 09:56:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.jar
2024.02.07 09:56:25 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-shared_2.12/1.5.11-sc-3/bloop-shared_2.12-1.5.11-sc-3.jar
2024.02.07 09:56:25 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+20/com-microsoft-java-debug-core-0.34.0+20.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.1.4/scala-debug-adapter_2.12-3.1.4.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.11-sc-3/bloop-backend_2.12-1.5.11-sc-3.jar
2024.02.07 09:56:26 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.jar
2024.02.07 09:56:28 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.11-sc-3/bloop-frontend_2.12-1.5.11-sc-3.jar
2024.02.07 09:56:34 INFO  Scala CLI: Still downloading:
2024.02.07 09:56:34 INFO  Scala CLI: https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar (52,81 %, 5191942 / 9831992)
2024.02.07 09:56:34 INFO  Scala CLI: https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar (51,71 %, 5287989 / 10225728)
2024.02.07 09:56:34 INFO  Scala CLI: 
2024.02.07 09:56:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar
2024.02.07 09:56:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scalaz/scalaz-core_2.12/7.3.7/scalaz-core_2.12-7.3.7.jar
2024.02.07 09:56:39 INFO  Scala CLI: Starting compilation server
2024.02.07 09:56:42 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.02.07 09:56:42 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.02.07 09:56:42 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.02.07 09:56:44 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.02.07 09:56:44 INFO  Connected to Scala CLI server v1.1.0
2024.02.07 09:56:44 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 09:56:47 INFO  time: indexed workspace in 3.01s
2024.02.07 09:56:49 INFO  time: compiled scala_game_bd2c96d2de in 4.38s
2024.02.07 09:57:21 INFO  Scala CLI started for /Users/chajjar/Documents/scala_game
2024.02.07 09:57:21 WARN  Build server is not auto-connectable.
2024.02.07 09:57:21 WARN  no build tool detected in workspace '/Users/chajjar/Documents/scala_game'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2024.02.07 09:57:22 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/Main.scala
2024.02.07 09:57:22 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/Main.scala
2024.02.07 09:57:25 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/Main.scala
2024.02.07 09:57:25 INFO  Cancelling compilation on scala-cli server
2024.02.07 09:57:26 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 09:57:25 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/Main.scala
2024.02.07 09:57:26 INFO  time: compiled scala_game_bd2c96d2de in 0.18s
2024.02.07 09:57:25 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/Main.scala
2024.02.07 09:57:27 INFO  time: indexed workspace in 1.29s
2024.02.07 09:57:29 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/Main.scala
2024.02.07 09:57:53 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/scala/Main.scala
2024.02.07 09:57:53 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/Main.scala
2024.02.07 09:57:53 INFO  Cancelling compilation on scala-cli server
2024.02.07 09:57:53 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 09:57:55 INFO  no build target found for /Users/chajjar/Documents/scala_game/src/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.1
2024.02.07 09:57:55 INFO  time: compiled scala_game_bd2c96d2de in 2.23s
2024.02.07 09:57:55 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/Main.scala
2024.02.07 09:57:56 INFO  time: indexed workspace in 1.11s
2024.02.07 09:57:56 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/Main.scala
2024.02.07 09:58:28 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:28 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:28 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:28 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:28 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:53 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:53 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:54 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 09:58:53 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:01:17 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/Main.scala
2024.02.07 10:03:17 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/map/Maze.scala
2024.02.07 10:03:17 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/scala/map/Maze.scala
2024.02.07 10:03:17 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/map/Maze.scala
2024.02.07 10:03:18 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:03:18 INFO  time: compiled scala_game_bd2c96d2de in 0.22s
2024.02.07 10:03:19 INFO  time: indexed workspace in 1.65s
2024.02.07 10:03:21 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/map/Maze.scala
2024.02.07 10:03:30 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/map/Maze.scala
2024.02.07 10:03:31 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/map/Maze.scala
2024.02.07 10:03:31 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/map/Maze.scala
2024.02.07 10:03:45 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:03:45 INFO  time: compiled scala_game_bd2c96d2de in 0.29s
2024.02.07 10:04:35 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:04:35 INFO  time: compiled scala_game_bd2c96d2de in 0.66s
2024.02.07 10:07:07 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:07:07 INFO  time: compiled scala_game_bd2c96d2de in 0.41s
2024.02.07 10:07:21 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:07:22 INFO  time: compiled scala_game_bd2c96d2de in 1.01s
2024.02.07 10:08:11 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/scala/Main.scala
2024.02.07 10:08:19 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:08:19 INFO  time: compiled scala_game_bd2c96d2de in 0.2s
2024.02.07 10:08:38 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:08:38 INFO  time: compiled scala_game_bd2c96d2de in 0.14s
2024.02.07 10:09:12 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:09:12 INFO  time: compiled scala_game_bd2c96d2de in 0.19s
2024.02.07 10:09:55 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:09:55 INFO  time: compiled scala_game_bd2c96d2de in 0.2s
2024.02.07 10:11:45 INFO  compiling scala_game_bd2c96d2de (2 scala sources)
2024.02.07 10:11:45 INFO  time: compiled scala_game_bd2c96d2de in 0.25s
2024.02.07 10:12:30 INFO  compiling scala_game_bd2c96d2de (2 scala sources)
2024.02.07 10:12:30 INFO  time: compiled scala_game_bd2c96d2de in 0.27s
2024.02.07 10:13:06 INFO  compiling scala_game_bd2c96d2de (2 scala sources)
2024.02.07 10:13:06 INFO  time: compiled scala_game_bd2c96d2de in 0.64s
févr. 07, 2024 10:16:02 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1186
2024.02.07 10:16:03 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:16:04 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:16:05 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:16:05 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:16:05 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:16:06 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:19:31 WARN  no build target for: /Users/chajjar/Documents/scala_game/scala/map/Maze.scala
2024.02.07 10:19:31 WARN  no build target for: /Users/chajjar/Documents/scala_game/scala/Main.scala
2024.02.07 10:19:48 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:19:48 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:26:29 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:26:53 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:27:40 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:29:31 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:30:42 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:30:42 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:30:42 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:32:12 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:34:52 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:35:40 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:37:00 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:37:02 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/Main.scala
2024.02.07 10:39:41 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:47 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:49 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:52 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:54 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:55 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:55 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:55 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:39:55 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:42:42 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:43:03 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/map/Maze.scala
2024.02.07 10:46:42 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:49:24 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/main/scala/game/Game.scala
2024.02.07 10:49:24 WARN  no build target for: /Users/chajjar/Documents/scala_game/src/main/scala/game/Game.scala
2024.02.07 10:49:24 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/src/main/scala/game/Game.scala
2024.02.07 10:49:25 INFO  compiling scala_game_bd2c96d2de (3 scala sources)
2024.02.07 10:49:25 INFO  time: compiled scala_game_bd2c96d2de in 0.97s
2024.02.07 10:49:26 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:49:27 INFO  time: indexed workspace in 2.28s
2024.02.07 10:49:29 INFO  time: compiled scala_game_bd2c96d2de in 3.15s
2024.02.07 10:49:29 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:49:29 INFO  time: compiled scala_game_bd2c96d2de in 2ms
févr. 07, 2024 10:49:36 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1539
2024.02.07 10:49:40 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:49:40 INFO  time: compiled scala_game_bd2c96d2de in 0.36s
2024.02.07 10:50:12 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:51:18 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:51:18 INFO  time: compiled scala_game_bd2c96d2de in 0.44s
févr. 07, 2024 10:51:26 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1615
2024.02.07 10:51:26 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:51:28 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:51:29 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:51:30 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:51:30 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:51:30 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
févr. 07, 2024 10:52:02 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1639
2024.02.07 10:54:34 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:54:34 INFO  time: compiled scala_game_bd2c96d2de in 0.48s
févr. 07, 2024 10:54:38 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1668
2024.02.07 10:54:39 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:54:42 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:54:42 WARN  no build target for: /Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:54:42 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:54:42 WARN  Could not find semantic tokens for: file:///Users/chajjar/Documents/scala_game/build.sbt
2024.02.07 10:59:07 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 10:59:07 INFO  time: compiled scala_game_bd2c96d2de in 0.55s
2024.02.07 11:03:25 INFO  compiling scala_game_bd2c96d2de (1 scala source)
2024.02.07 11:03:25 INFO  time: compiled scala_game_bd2c96d2de in 0.53s
2024.02.07 11:07:04 ERROR Failed to tokenize input for semantic tokens for /Users/chajjar/Documents/scala_game/src/main/scala/game/Game.scala
scala.meta.tokenizers.TokenizeException: <input>:12: error: unclosed string literal
  )"
   ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
